CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
2247,Fresh ChÃ¨vre (Ran-Cher Acres),,Ran-Cher Acres,,NS,Farmstead,FermiÃ¨re,http://www.rancheracres.com,,,,,,,,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,,,No Rind,Sans croÃ»te,2016-02-03
2248,Marcella,Marcella,Salt Spring Island Cheese Company,,BC,Artisan,Artisanale,http://www.saltspringcheese.com,,,,,,,,,,,,0,,,Goat,ChÃ¨vre,,,,,2016-02-03
2249,Romelia,Romelia,Salt Spring Island Cheese Company,,BC,Artisan,Artisanale,http://www.saltspringcheese.com,,,,,,,,,,,,0,,,Goat,ChÃ¨vre,,,,,2016-02-03
2250,Mozzarella (Scardillo Cheese),Mozzarella (Scardillo Cheese),Scardillo Cheese (Flamingo Foods),,BC,Industrial,Industrielle,http://www.scardillocheese.com,,,,,,,,,,,,0,,,Cow,Vache,,,,,2016-02-03
2251,Krinos Goat Feta (Sheperd Gourmet Dairy),,Shepherd Gourmet Dairy,,ON,Artisan,Artisanale,http://www.shepherdgourmetdairy.com,,,,,,,,,,,,0,,,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
2252,Krinos Feta (Shepherd Gourmet Dairy),,Shepherd Gourmet Dairy,,ON,Artisan,Artisanale,http://www.shepherdgourmetdairy.com,,,,"Mixted milk, cow with goat's milk or sheep's milk","Lait mÃ©langÃ©, vache avec lait de chÃ¨vre ou lait de brebis",,,,,,,0,,,"Cow, Goat and Ewe","Vache, chÃ¨vre et brebis",,,,,2016-02-03
2253,Saganaki,Saganaki,Skotidakis Goat Farm,,ON,Industrial,Industrielle,http://www.skotidakis.com,,,,Mixted milk: goat and cow,Lait mÃ©langÃ©: chÃ¨vre et vache,,,,,,,0,,,Cow and Goat,Vache et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
2254,,Cretan Graviera,Skotidakis Goat Farm,,ON,Industrial,Industrielle,http://www.skotidakis.com,,,,Made with cow and goat's milk,FabriquÃ© de lait de vache et de chÃ¨vre,,,,,,,0,,,Cow and Goat,Vache et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
2255,Edam (Sylvan Star Cheese Ltd),,Sylvan Star Cheese,,AB,Farmstead,FermiÃ¨re,http://www.sylvanstarcheesefarm.ca,,,,,,,,,,,,0,,,Cow,Vache,,,,,2016-02-03
2256,Gruyere (Sylvan Star Cheese Ltd),,Sylvan Star Cheese,,AB,Farmstead,FermiÃ¨re,http://www.sylvanstarcheesefarm.ca,,,,,,,,,,,,0,,,Cow,Vache,,,,,2016-02-03
2257,Smeerkaas,Smeerkaas,That Dutchman's Farm,,NS,Farmstead,FermiÃ¨re,http://www.denhoek.ca,,,,Spreadable Gouda,Gouda Ã tatiner,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,,,,,2016-02-03
2258,,LÃ©o (Le) Cheddar,,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,,,,,,,,,2 years,2 ans,0,,,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2259,,Raclette (La Trappe Ã fromage de l'Outaouais),,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,,,,,,,,,,,0,,,,,,,,,2016-02-03
2260,Farmer cheese (La trappe Ã formage de l'Outaouais),,,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,,,,,"Available in several flavours, herb and spice, hot peppers and onion and garlic","Disponible aux saveurs variÃ©s d'herbes et Ã©pces, piments forts, ail et oinion",,,,,0,,,,,,,,,2016-02-03
2261,Colby (La Trappe Ã fromage de l'Outaouais),,,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,,,,,,,,,,,0,,,,,,,,,2016-02-03
2262,Brick (La Trappe Ã fromage de l'Ouataouais),,,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,,,,,,,,,,,0,,,,,,,,,2016-02-03
2263,Monterey Jack (La Trappe Ã fromage de l'Outaouais),,,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,,,,,,,,,,,0,,,,,,,,,2016-02-03
2264,Triple Cream Goat Brie (Woolwich Dairy),,Woolwich Dairy,,ON,Industrial,Industrielle,http://www.woolwichdairy.com,http://www.woolwichdairy.com/french.aspx,,,,,,,,,,,0,,,Goat,ChÃ¨vre,,,,,2016-02-03
2265,Tre Fratello,Tre Fratello,Woolwich Dairy,,ON,Industrial,Industrielle,http://www.woolwichdairy.com,http://www.woolwichdairy.com/french.aspx,,,,,Rich and creamy,Riche et crÃ©meuse,,,,,0,,,Goat,ChÃ¨vre,,,,,2016-02-03
2266,Golden Blyth,,Blyth Farm Cheese Inc.,,ON,Artisan,Artisanale,http://www.blythfarmcheese.ca,,26.0,42.0,Lactose free,Sans lactose,"Light taste, a caramel like flavor, with a mild saltiness","Une saveur genre caramel, au goÃ»t peu salÃ©","Cream colored body with a smooth, firm texture",De couleur crÃ¨me avec une texture ferme et crÃ©meuse,1 year,1 an,0,Hard Cheese,PÃ¢te dure,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-04-15
2267,,Tomme Blanche,,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,"When young it has a soft, creamy texture that becomes harder and dryer with age.","Jeune, il prÃ©sente une texture souple et fondante et deviendra plus dur et plus sec avec l'Ã¢ge.","It has a light fruity flavor which becomes more pronounced with time. It is also available in cumin, pepper and mustard flavor.","Il a une saveur lÃ©gÃ¨re jeune et il va dÃ©velpper un goÃ»t plus prononcÃ© avec le temps. Il est aussi disponible au goÃ»t de cumin, de poivre et Ã la moutarde.",It is a semi-soft cheese with a brushed natural rind.,Fromage Ã pÃ¢te mi-ferme avec une croute naturelle brossÃ©e,minimum 2 months,2 mois minimum,1,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Brushed Rind,CroÃ»te brossÃ©e,2016-02-03
2268,,Tintamarre (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Its texture is creamy becoming runny with age.,Sa texture est crÃ©meuse et il peut devenir trÃ¨s coulant en vieillissant.,"Mild, light and delicate taste of mushrooms and nuts.",GoÃ»t aux notes dÃ©licates de champignons et de noix.,,,3 weeks,3 semaines,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
2269,,Petit Bayou (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,,,Light nutty flavor becoming drier and sharper with age,Saveur dÃ©licate de noisettes qui devient plus sec et franc en vieillissant.,It's bloomy ivory rind can become spekled with blue when aging.,Sa croute fleurie ivoire peut se marquer de bleu en prenant de l'Ã¢ge.,10 days minimum,10 jours minimum,1,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2270,,Choupet's (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,,,Light fruity taste becoming more pronounced with age.,GoÃ»t fruitÃ© et doux devenant plus prononcÃ© en vieillissant.,,,10 day minimum,10 jours minimum,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2271,,Saint Manu (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,"The bloomy white rind is dusted with ash from the maritime pine, giving it a distinctive appearance.",La croÃ»te fleurie blanche est cendrÃ©e avec de la cendre de pin maritime ce qui lui confÃ¨re son apparence distinctive.,Light and fruity flavor.,GoÃ»t lÃ©gÃ© et fruitÃ©.,Ash rind.,CroÃ»te cendrÃ©.,10 day minimum,10 jours minimum,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2272,,Faisselles (Les),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,It can be used as a substitute for cream in soups and sauces.,Il peut remplacer la crÃ¨me dans les soupes et les sauces.,It is lightly salted and comes in plain or garlic and chives.,Il est lÃ©gÃ¨rement salÃ© et il est disponible nature ou ail et ciboulette.,It is creamy and spreadable.,Il est crÃ©meux et tartinable.,2 days,2 jours,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2273,Cheddar,,,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,It is pure white with no coloring added.,"Sans addition de colorant, il est d'un blanc pur.",Mild taste becoming stronger with age.,"TrÃ¨s doux lorsqu'il est jeune, plus franc en vieillissant.",,,4 months,4 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2274,,Fromage en grain,,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,It squeaks as it should.,Il chouine comme il se doit.,Light and salty.,Doux et salÃ©.,,,None.,Sans affinage.,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2275,,Barbizon (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Creamy texture.,Texture crÃ¨meuse.,Mild flavor.,Saveur douce.,Lactic goat cheese.,Fromage de chÃ¨vre lactique.,Minimum 10 days,Minimum 10 jours,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2276,,Cabriolet (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,,,Mild mushroom and nut flavour.,GoÃ»t aux notes dÃ©licates de champignons et de noix.,Bloomy white rind.,CroÃ»te fleurie blanche.,3 weeks,3 semaines,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2277,,Acadiac (L'),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Rectangular brick covered in a bloomy white crust.,Brique rectangulaire Ã croÃ»te blanche fleurie.,Young it has a light nutty flavor becoming more pungent with age.,D'un goÃ»t doux de noix devenant plus piquant en vieillissant.,,,10 days,10 jours,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2278,,Petit Frais (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,No sugar or salt added.,Pas de sucre ni de sel ajoutÃ©.,"Fresh milk flavor, available in the following versions: Paprika and fines herbs",ArÃ´me de lait frais.,Fresh goat ladle-molded.,ChÃ¨vre frais moulÃ© Ã la louche.,None,Pas d'affinage,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2279,,Forban (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,It has a round shape.,Il a une forme ronde.,Garlic and pepper flavor.,Saveur relevÃ©e d'ail et de poivre.,,,30 days in brine.,30 jours dans la saumure.,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2280,Feta,,,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Goat feta ripened in a lighly salted brine.,Feta de chÃ¨vre affinÃ© dans une saumure lÃ©gÃ¨rement salÃ©e.,,,It has a firm and chalky texture.,PrÃ©sente une texture crayeuse et ferme.,30 days in brine,30 jours dans de la saumure,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2281,,FrÃ¨re Chasseur (Le),,Fromagerie Au GrÃ© des Champs,QC,Artisan,Artisanale,,http://www.augredeschamps.com,35.0,33.0,,,Candied fruit flavor with hints of caramel.,Saveur de fruits confits avec des notes de caramel.,,,6 months,6 mois,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
2282,,Benedictus (Le),,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,32.0,42.0,,,,,,,6 months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2283,Sheep Feta,,River's Edge Goat Dairy,River's Edge Goat Dairy,ON,Farmstead,FermiÃ¨re,http://goatmilkproducts.ca,,25.0,50.0,The sheep milk comes from Wool Drift Farms in Ontario,Le lait de brebis provient de Wool Drift Farms en Ontario,Buttery taste,Ã la saveur de beurre,Creamy and smoothe,Lisse et crÃ©meux,None,Non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-04-14
2284,,ChÃ¨vre,River's Edge Goat Dairy,River's Edge Goat Dairy,ON,Farmstead,FermiÃ¨re,http://goatmilkproducts.ca,,19.0,35.0,1st place winner at the Royal Winter Fair in its category in 2010,Gagnant de la premiÃ¨re place en sa catÃ©gorie au Royal Winter Fair,A hint of natural sweetness,Un soupÃ§on de sucre naturel,Smoothe and creamy,CrÃ©meux et lisse,None,Sans affinage,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-04-14
2285,,Fou Raide (Le),Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,27.0,44.0,Cheese Sticks,BÃ¢tonnets de fromage,,,,,Unripened,Sans affinage,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2286,,Ayoye!,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,29.0,42.0,,,Subtle buttery flavor.,GoÃ»t de beurre subtil,,,,,0,,,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2287,,Tiguidou,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,31.0,39.0,Organic version available,Version biologique est aussi disponible,"Available in mild, medium, old and extra old","Disponible doux, mÃ©dium, fort et extra fort",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2288,,Skouik!,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,28.0,44.0,,,,,,,Unripened,Non affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2289,,Menoum!,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,28.0,43.0,,,Light almond and cream flavor,Saveur douce de crÃ¨me et d'amande,,,,,0,,,Cow,Vache,,,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2290,,Ben d'Adon!,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,6.0,55.0,"Low in fat, made with skim milk",Bas en teneur de gras et fabriquÃ© Ã partir de lait Ã©crÃ©mÃ©,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2291,Mamamia!,Mamamia!,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,17.0,52.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2292,Rightrou!,,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,28.0,40.0,,,,,,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2293,Cheddar,Cheddar,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,31.0,39.0,Organic cheese,Fromage biologique,,,,,,,1,Hard Cheese,PÃ¢te dure,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2294,Swiss,Suisse,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,28.0,40.0,Organic cheese,Fromage biologique,,,,,,,1,Hard Cheese,PÃ¢te dure,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2295,Mozzarella,Mozzarella,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,17.0,52.0,Organic cheese,Fromage biologique,,,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,,,2016-02-03
2296,,Judicieux (Le),Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,6.0,55.0,Light cheese made with skim milk,Fromage en teneur faible de gras fabriquÃ© avec du lait Ã©crÃ©mÃ©,,,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2297,,Gouda,Fromagerie La ChaudiÃ¨re,Fromagerie La ChaudiÃ¨re Fromagerie ChaudiÃ¨re La,QC,Farmstead,FermiÃ¨re,,http://http://www.fromageslachaudiere.com/,28.0,43.0,Organic cheese,Fromage biologique,,,,,,,1,Hard Cheese,PÃ¢te dure,Cow,Vache,,,No Rind,Sans croÃ»te,2016-02-03
2298,,Baya,,Agrilait CoopÃ©rative Agricole,QC,Industrial,Industrielle,http://www.agrilaitcoop.com/index.php?l=1,http://www.agrilaitcoop.com/index.php?l=0,25.0,50.0,Great for grilling and raclette,Parfait pour grillades et raclette,A distinctive touch of salt and spices,GoÃ»t prononcÃ© de sel et d'Ã©pices,,,Unripened,Non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2299,,Tortillon,,Agrilait CoopÃ©rative Agricole,QC,Industrial,Industrielle,http://www.agrilaitcoop.com/index.php?l=1,http://www.agrilaitcoop.com/index.php?l=0,34.0,35.0,,,"It is pickled in brine, which gives it a special salty taste. Also available in BBQ","En saumure, ce qui lui donne un goÃ»t salÃ© spÃ©ciale",,,Unripened,Non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2300,,FrÃ©chette,Fromagerie Nouvelle France,Fromagerie Nouvelle France,QC,Artisan,Artisanale,,,16.0,67.0,It is a low fat cheese,Une fromage faible en gras,A light taste of garlic and herbs,Au goÃ»t fin d'herbes et d'ail,It is a fresh spreadable cheese,Un fromage frais Ã tartiner,Unripened,Non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2301,,Zacharie Cloutier,Fromagerie Nouvelle France,Fromagerie Nouvelle France,QC,Artisan,Artisanale,,,33.0,35.0,,,Mild butter flavour,Douce saveur de beurre,,,6 months,6 mois,0,Firm Cheese,PÃ¢te ferme,Ewe,Brebis,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2302,,Douce Folie,Il Ã©tait une bergÃ¨re,Il Ã©tait une bergÃ¨re,QC,Farmstead,FermiÃ¨re,,http://http://www.iletaitunebergere.com,27.0,43.0,,,It has a fruity flavor,Un goÃ»t fruitÃ©,,,4 months,4 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2303,,Fetaccompli,Il Ã©tait une bergÃ¨re,Il Ã©tait une bergÃ¨re,QC,Farmstead,FermiÃ¨re,,http://http://www.iletaitunebergere.com,18.0,61.0,"It comes in it's own brine, in oil with fine herbs or plain","Il est conservÃ© dans sa saumure, nture ou dans l'huile accompagnÃ© de fines herbes",,,,,Unripened,Non affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2304,,Petit PÃ©chÃ© (Le),Il Ã©tait une bergÃ¨re,Il Ã©tait une bergÃ¨re,QC,Farmstead,FermiÃ¨re,,http://http://www.iletaitunebergere.com,11.0,72.0,Made into balls and preserved in oil,FaÃ§onnÃ© en boule et conservÃ© dans l'huile,"It is available in the following flavors: fine herbs, olives or sun dried tomatoes","Il est disponible dans les saveurs suivante: fines herbes, olive et tomates sÃ©chÃ©es",,,Unripened,Non affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2305,,Petitrond,Il Ã©tait une bergÃ¨re,Il Ã©tait une bergÃ¨re,QC,Farmstead,FermiÃ¨re,,http://http://www.iletaitunebergere.com,24.0,47.0,,,Light nutty taste,Saveur aux goÃ»t lÃ©gÃ© de noisettes,,,15 to 21 days,15 Ã 21 jours,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2306,,Fromage Frais,Il Ã©tait une bergÃ¨re,Il Ã©tait une bergÃ¨re,QC,Farmstead,FermiÃ¨re,,http://http://www.iletaitunebergere.com,11.0,43.0,Fresh cheese that keeps from 7 to days when opened,"Fromage frais qui ce conserve de 7 Ã 10 jours, une fois ouvert",,,,,Unripened,Non affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2307,,LÃ©gÃ¨re Brise du Matin,,Alexis de Portneuf (Saputo),QC,Industrial,Industrielle,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=4105,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=3084,15.0,58.0,It is made of pasturized milk and cream,Il est fait de lait et de crÃ¨me pasteurisÃ©s,"It has flavous of butter, fresh mushrooms and hazelnuts that become more pronounced with age","Au goÃ»t de beurre, champignons frais et de noisette devenant plus prononcÃ© avec l'Ã¢ge",It has a bloomy rind with a creamy interior,Il possÃ¨de une croÃ»te fleurie avec une pÃ¢te crÃ©meuse,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2308,Pacific Rock,,,Alexis de Portneuf (Saputo),QC,Industrial,Industrielle,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=4105,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=3084,30.0,34.0,This cheese has an orange rind and is made of pasturized milk,Ce fromage a une croÃ»te orangÃ©e et est fabriquÃ© Ã partir de lait pasteurisÃ©,"It exudes rich nutty, buttery touches, and its orange rind gives it a melt in your mouth caramel flavour",Il dÃ©ploie de riches notes de beurre et de noix et sa croÃ»te orangÃ©e lui confÃ¨re une saveur de caramel qui fond en bouche,It is a hard cheese with a orangy washed rind,Un fromage Ã pÃ¢te ferme couvert d'une croÃ»te lavÃ© de couleur orangÃ©e,6 months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2309,,Le Reflet de Portneuf,,Alexis de Portneuf (Saputo),QC,Industrial,Industrielle,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=4105,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=3084,30.0,50.0,It is made of pasturized milk and cream,Il est fait de lait et de crÃ¨me pasteurisÃ©s,"A perfect harmonie of mushrooms, cream and fresh butter flavours","Une symphonie parfaite entre les champignons, la crÃ¨me et le beurre frais",It is a soft cheese with a washed rind,C'est un fromage Ã pÃ¢te molle avec une croÃ»te lavÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
